Date,Close,daily_articles
2019-01-02,51.71987915039063,1
2019-01-03,50.92578506469727,1
2019-01-04,52.80340194702149,1
2019-01-07,53.07798767089844,2
2019-01-08,53.46391296386719,2
2019-01-22,53.35258102416992,1
2019-01-23,52.91471862792969,2
2019-01-25,53.22643280029297,1
2019-01-28,52.87019348144531,1
2019-01-31,54.3841667175293,4
2019-02-01,56.34341049194336,2
2019-02-05,56.09848403930664,3
2019-02-06,55.85358428955078,2
2019-02-07,55.42317199707031,1
2019-02-08,55.513214111328125,1
2019-02-13,57.21656799316406,2
2019-02-15,58.31212615966797,2
2019-02-22,58.84489440917969,1
2019-02-25,58.90492630004883,2
2019-02-26,59.024993896484375,1
2019-02-27,59.63280487060547,2
2019-02-28,59.30261993408203,4
2019-03-01,60.03048706054688,3
2019-03-06,59.490230560302734,1
2019-03-12,60.03048706054688,2
2019-03-19,60.68333053588867,1
2019-03-21,61.37369155883789,1
2019-03-22,60.39069366455078,2
2019-03-25,59.970462799072266,1
2019-03-26,60.75084686279297,1
2019-03-27,60.285621643066406,1
2019-03-28,60.58576965332031,1
2019-03-29,60.63080978393555,1
2019-04-01,61.32866287231445,3
2019-04-02,61.06602096557617,2
2019-04-03,60.705814361572266,1
2019-04-04,61.56878662109375,2
2019-04-05,61.89894104003906,1
2019-04-08,62.28163528442383,1
2019-04-09,61.47872924804688,2
2019-04-11,61.493743896484375,1
2019-04-16,60.93093490600586,1
2019-04-18,60.87842178344727,2
2019-04-23,62.566776275634766,1
2019-04-24,61.35115814208984,1
2019-04-25,61.69634628295898,2
2019-04-26,60.398197174072266,2
2019-04-29,60.00798797607422,2
2019-04-30,60.2406120300293,1
2019-05-03,58.13203430175781,2
2019-05-07,57.56924819946289,4
2019-05-08,57.659278869628906,3
2019-05-09,57.60676574707031,1
2019-05-10,58.1076774597168,2
2019-05-15,57.96348571777344,2
2019-05-16,57.955902099609375,1
2019-05-21,57.872406005859375,1
2019-05-22,57.34872055053711,2
2019-05-23,56.00532150268555,1
2019-05-28,55.109710693359375,2
2019-05-31,53.71318817138672,1
2019-06-04,55.853515625,1
2019-06-05,55.39055633544922,1
2019-06-10,56.85537338256836,1
2019-06-11,56.8022346496582,3
2019-06-12,56.18746948242188,3
2019-06-13,56.68082046508789,1
2019-06-14,56.43034744262695,1
2019-06-17,56.992000579833984,2
2019-06-19,57.16656875610352,1
2019-06-20,58.14564895629883,1
2019-06-24,58.40368270874024,1
2019-06-27,57.54605102539063,1
2019-06-28,58.16083526611328,1
2019-07-05,57.78132629394531,1
2019-07-09,58.00902557373047,1
2019-07-15,58.50236129760742,2
2019-07-18,56.8022346496582,1
2019-07-23,57.20452117919922,1
2019-07-24,57.19692611694336,1
2019-07-29,57.18173599243164,1
2019-07-31,56.43793869018555,6
2019-08-01,54.9958610534668,5
2019-08-02,54.45698928833008,5
2019-08-05,53.34129333496094,1
2019-08-06,53.85739135742188,1
2019-08-07,53.50827026367188,1
2019-08-13,54.16588973999024,1
2019-08-14,51.98359298706055,1
2019-08-15,51.67620849609375,2
2019-08-16,52.483055114746094,1
2019-08-19,53.366737365722656,1
2019-08-20,53.04399871826172,1
2019-08-27,51.630104064941406,1
2019-08-29,52.58295822143555,1
2019-08-30,52.62137985229492,2
2019-09-03,52.682838439941406,1
2019-09-04,53.24378967285156,2
2019-09-05,53.9968376159668,2
2019-09-06,54.50400161743164,4
2019-09-12,55.31083297729492,1
2019-09-13,55.8179931640625,1
2019-09-16,56.65558242797852,2
2019-09-17,56.22525024414063,4
2019-09-18,55.956321716308594,5
2019-09-19,55.57978057861328,4
2019-09-20,55.38768005371094,1
2019-09-25,54.82674026489258,2
2019-09-27,54.9266357421875,1
2019-10-01,52.9825325012207,1
2019-10-08,51.25357437133789,1
2019-10-09,51.82221984863281,2
2019-10-10,52.44462966918945,3
2019-10-11,53.00559616088867,2
2019-10-14,53.15926361083984,1
2019-10-16,52.42926406860352,2
2019-10-17,52.360107421875,2
2019-10-18,51.95285034179688,1
2019-10-21,52.8211555480957,2
2019-10-22,53.09009552001953,1
2019-10-23,53.597267150878906,4
2019-10-24,53.09009552001953,3
2019-10-25,53.21305847167969,1
2019-10-29,52.59063720703125,1
2019-10-30,52.03736877441406,2
2019-10-31,51.922119140625,4
2019-11-01,53.48199844360352,1
2019-11-04,55.072635650634766,1
2019-11-05,56.16379165649414,2
2019-11-07,56.10232162475586,3
2019-11-08,55.03688430786133,1
2019-11-12,53.948123931884766,1
2019-11-13,53.50484848022461,3
2019-11-14,53.27152633666992,1
2019-11-19,52.74271011352539,1
2019-11-20,52.90602111816406,2
2019-11-21,54.181419372558594,1
2019-11-27,53.427059173583984,2
2019-11-29,52.98378372192383,1
2019-12-02,53.20931625366211,1
2019-12-03,52.78936004638672,2
2019-12-10,53.70703887939453,4
2019-12-12,54.70248031616211,3
2019-12-13,53.839237213134766,4
2019-12-16,54.43805313110352,3
2019-12-18,54.33696365356445,2
2019-12-19,53.96367645263672,1
2019-12-20,54.39140319824219,1
2019-12-23,54.66360092163086,3
2019-12-24,54.45361328125,1
2020-01-07,54.66360092163086,2
2020-01-08,53.839237213134766,1
2020-01-09,54.25141143798828,3
2020-01-13,54.28253173828125,1
2020-01-14,53.8159065246582,1
2020-01-15,53.7303581237793,1
2020-01-16,53.520389556884766,1
2020-01-17,53.31819534301758,1
2020-01-21,52.556060791015625,1
2020-01-22,52.25275802612305,1
2020-01-23,51.9261360168457,1
2020-01-24,51.57617568969727,1
2020-01-27,50.34743118286133,4
2020-01-29,49.85748291015625,2
2020-01-31,48.30988693237305,4
2020-02-03,47.22890472412109,1
2020-02-04,46.63785934448242,3
2020-02-05,48.78427505493164,1
2020-02-06,48.12323760986328,1
2020-02-10,47.29952621459961,2
2020-02-11,47.74917984008789,2
2020-02-12,48.33292007446289,7
2020-02-13,48.064720153808594,3
2020-02-21,46.6447868347168,1
2020-02-24,44.45966720581055,1
2020-02-25,42.7557487487793,2
2020-02-26,41.8170051574707,2
2020-02-27,39.300567626953125,2
2020-02-28,40.57851791381836,1
2020-03-02,42.50331115722656,1
2020-03-06,37.62033081054688,1
2020-03-13,30.071006774902344,1
2020-03-16,27.20748710632324,1
2020-03-17,29.037622451782227,1
2020-03-19,27.160154342651367,1
2020-03-20,25.82699584960937,2
2020-03-23,24.809375762939453,1
2020-03-24,27.956892013549805,1
2020-03-27,29.148061752319336,1
2020-03-30,29.58193588256836,1
2020-04-01,29.6055908203125,1
2020-04-03,30.930864334106445,2
2020-04-06,31.92480659484864,1
2020-04-07,32.53223419189453,2
2020-04-13,33.731292724609375,2
2020-04-15,31.93269920349121,1
2020-04-16,30.883544921875,1
2020-04-20,32.484893798828125,1
2020-04-22,33.23430633544922,1
2020-04-23,34.27559280395508,1
2020-04-27,34.66212844848633,1
2020-04-28,35.474647521972656,1
2020-05-01,34.03104782104492,3
2020-05-04,35.40365219116211,3
2020-05-05,35.36421203613281,1
2020-05-06,34.70157241821289,1
2020-05-15,33.7741584777832,1
2020-05-19,35.33420181274414,2
2020-05-20,36.484130859375,3
2020-05-21,35.8327751159668,1
2020-05-26,36.91837692260742,1
2020-05-28,36.21876907348633,1
2020-06-05,42.68410873413086,1
2020-06-08,44.01899337768555,2
2020-06-10,40.73002624511719,1
2020-06-11,37.135498046875,3
2020-06-12,37.93159866333008,1
2020-06-15,37.90747833251953,1
2020-06-23,37.55364227294922,1
2020-06-24,35.78452682495117,1
2020-06-25,36.32329940795898,1
2020-06-26,35.076881408691406,1
2020-06-30,35.9614372253418,1
2020-07-02,35.44679260253906,3
2020-07-06,35.696067810058594,1
2020-07-07,34.77130126953125,2
2020-07-08,34.690887451171875,1
2020-07-13,34.30489730834961,1
2020-07-16,35.60761260986328,2
2020-07-17,34.996463775634766,1
2020-07-21,35.905155181884766,1
2020-07-23,35.141204833984375,1
2020-07-24,34.92408752441406,1
2020-07-27,35.43874740600586,2
2020-07-28,35.02058792114258,1
2020-07-30,33.66962432861328,2
2020-07-31,33.83849334716797,5
2020-08-04,34.95626449584961,1
2020-08-05,35.26183319091797,1
2020-08-06,35.092952728271484,2
2020-08-11,36.162479400634766,1
2020-08-13,35.2686653137207,1
2020-08-18,34.79305648803711,2
2020-08-20,33.882843017578125,1
2020-08-21,33.62864685058594,1
2020-08-24,34.6208610534668,2
2020-08-25,33.52204132080078,4
2020-08-26,32.80862808227539,2
2020-08-27,32.58722305297852,3
2020-08-28,33.366241455078125,1
2020-09-02,32.1362190246582,2
2020-09-08,31.30801773071289,6
2020-09-09,31.11941146850586,1
2020-09-16,31.004602432250977,1
2020-09-21,29.87299346923828,1
2020-09-23,28.200170516967773,1
2020-09-25,28.405176162719727,1
2020-09-29,28.10997200012207,1
2020-10-01,27.16695785522461,1
2020-10-02,27.043954849243164,4
2020-10-05,27.66716957092285,2
2020-10-06,27.38016128540039,1
2020-10-07,27.47036361694336,2
2020-10-08,28.913578033447266,1
2020-10-12,28.396976470947266,1
2020-10-13,28.060775756835938,1
2020-10-16,27.962373733520508,1
2020-10-20,27.63436889648437,5
2020-10-21,27.19156074523925,3
2020-10-22,28.5855770111084,1
2020-10-27,26.91275405883789,3
2020-10-28,25.887739181518555,1
2020-10-29,27.035757064819336,7
2020-10-30,26.748750686645508,6
2020-11-02,27.872169494628903,2
2020-11-09,30.28300094604492,1
2020-11-10,30.95483589172364,1
2020-11-12,29.585968017578125,1
2020-11-13,30.29979705810547,2
2020-11-23,33.054325103759766,1
2020-11-24,35.25458526611328,1
2020-11-27,33.75135040283203,1
2020-11-30,32.0213737487793,2
2020-12-01,32.33209228515625,3
2020-12-02,33.541404724121094,2
2020-12-08,35.47292709350586,1
2020-12-10,36.95936965942383,1
2020-12-14,35.456138610839844,2
2020-12-15,36.14477157592773,1
2020-12-16,36.699031829833984,3
2020-12-17,36.51427459716797,1
2020-12-22,34.633140563964844,1
2020-12-29,34.6583366394043,2
2020-12-30,34.935455322265625,1
2021-01-05,36.53107070922852,1
2021-01-06,37.4632453918457,2
2021-01-14,42.25008010864258,2
2021-01-20,41.59503936767578,2
2021-01-21,40.40253448486328,1
2021-01-22,39.83146286010742,1
2021-01-25,39.38637924194336,1
2021-01-26,38.52137756347656,1
2021-01-27,38.08470153808594,1
2021-01-28,38.68095397949219,1
2021-01-29,37.65639877319336,1
2021-02-01,37.72358322143555,1
2021-02-02,38.3198356628418,8
2021-02-03,39.82307052612305,4
2021-02-04,40.587284088134766,1
2021-02-05,41.94774627685547,3
2021-02-08,43.75330352783203,2
2021-02-09,43.24087905883789,2
2021-02-10,43.659366607666016,3
2021-02-11,42.56616973876953,1
2021-02-17,45.13688278198242,2
2021-02-18,44.428009033203125,1
2021-02-24,48.424991607666016,2
2021-02-25,47.62218475341797,1
2021-02-26,46.4350471496582,3
2021-03-02,47.88693618774414,1
2021-03-03,48.271263122558594,7
2021-03-04,50.14164733886719,1
2021-03-10,52.75506210327149,4
2021-03-11,52.3621940612793,1
2021-03-12,52.925880432128906,1
2021-03-18,48.51894378662109,2
2021-03-19,48.24564743041992,1
2021-03-22,47.75028991699219,1
2021-03-25,47.98089218139648,1
2021-03-30,48.41645812988281,3
2021-03-31,47.68197250366211,1
2021-04-01,49.01429748535156,1
2021-04-09,47.71612548828125,1
2021-04-15,48.66413497924805,2
2021-04-19,48.23710632324219,1
2021-04-20,47.22078323364258,1
2021-04-22,47.20370101928711,4
2021-04-23,47.45991516113281,2
2021-04-26,47.55386734008789,1
2021-04-27,48.17731475830078,2
2021-05-03,50.235595703125,1
2021-05-04,50.55160140991211,1
2021-05-06,52.567169189453125,1
2021-05-10,53.44684600830078,1
2021-05-13,51.38334274291992,4
2021-05-14,52.6571044921875,3
2021-05-17,53.88752746582031,1
2021-05-18,52.36248779296875,1
2021-05-19,51.1060676574707,2
2021-05-21,51.054080963134766,1
2021-05-24,51.65196228027344,2
2021-05-25,50.48219299316406,1
2021-05-26,51.0714111328125,10
2021-05-27,50.74214553833008,4
2021-05-28,50.57750701904297,2
2021-06-01,52.38848114013672,5
2021-06-02,52.80440139770508,4
2021-06-03,53.01236343383789,1
2021-06-04,53.246315002441406,1
2021-06-08,53.835540771484375,1
2021-06-09,54.28611755371094,8
2021-06-10,54.37276458740234,3
2021-06-11,53.87019729614258,2
2021-06-14,53.78354263305664,1
2021-06-15,55.74183654785156,1
2021-06-16,55.54253005981445,1
2021-06-17,53.7142333984375,1
2021-06-21,54.2341194152832,1
2021-06-22,55.27392578125,1
2021-06-29,54.26011657714844,2
2021-06-30,54.6587142944336,12
2021-07-01,54.81468200683594,5
2021-07-02,54.736698150634766,4
2021-07-06,53.177001953125,2
2021-07-07,52.345157623291016,1
2021-07-16,49.66768264770508,2
2021-07-19,47.96067810058594,1
2021-07-22,49.485721588134766,2
2021-07-23,49.4250602722168,1
2021-07-26,50.672813415527344,1
2021-07-28,50.44752883911133,2
2021-07-29,51.062744140625,3
2021-07-30,49.884307861328125,3
2021-08-02,49.892974853515625,1
2021-08-03,50.4301986694336,1
2021-08-06,50.13559341430664,1
2021-08-09,49.56370162963867,1
2021-08-11,50.560176849365234,2
2021-08-16,49.20556640625,1
2021-08-17,48.87132263183594,1
2021-08-19,46.38201522827149,2
2021-08-20,46.39080810546875,1
2021-08-25,48.78335571289063,3
2021-08-26,48.12364196777344,1
2021-08-30,48.51947021484375,1
2021-09-09,47.57828521728516,2
2021-09-16,49.10001373291016,3
2021-09-20,47.22643661499024,2
2021-09-24,50.65692901611328,1
2021-09-27,52.16107177734375,2
2021-09-28,52.7064323425293,2
2021-09-29,52.67124557495117,1
2021-09-30,51.73884963989258,1
2021-10-04,54.289737701416016,1
2021-10-08,54.6943588256836,2
2021-10-11,54.14900207519531,3
2021-10-12,53.86751937866211,1
2021-10-13,53.71798706054688,2
2021-10-15,55.05500030517578,1
2021-10-18,55.02860641479492,1
2021-10-19,55.85543823242188,1
2021-10-25,56.603118896484375,1
2021-10-26,57.91373443603516,4
2021-10-27,56.40960311889648,2
2021-10-28,56.56793212890625,5
2021-10-29,56.70867538452149,5
2021-11-02,57.01654052734375,2
2021-11-03,56.23367691040039,2
2021-11-05,57.19246292114258,1
2021-11-09,58.37113952636719,1
2021-11-10,57.22119903564453,1
2021-11-11,57.328163146972656,1
2021-11-15,57.38165664672852,2
2021-11-16,57.961082458496094,1
2021-11-17,57.328163146972656,1
2021-11-18,56.70416259765625,1
2021-11-19,54.08333969116211,2
2021-11-22,54.83214569091797,2
2021-11-24,56.5882682800293,2
2021-11-29,54.903465270996094,1
2021-11-30,53.343448638916016,1
2021-12-01,53.29888153076172,2
2021-12-02,54.62711715698242,4
2021-12-06,54.8945541381836,3
2021-12-07,55.50963973999024,3
2021-12-08,55.67010498046875,1
2021-12-10,56.1693000793457,2
2021-12-13,54.93912887573242,3
2021-12-23,54.39534378051758,8
2021-12-27,55.17089080810547,4
2021-12-28,54.99261093139648,2
2021-12-31,54.54688262939453,1
2022-01-05,59.50326156616211,1
2022-01-07,61.40201568603516,2
2022-01-10,61.03653335571289,1
2022-01-11,63.60386276245117,1
2022-01-14,64.06741333007812,1
2022-01-18,65.14604949951172,1
2022-01-19,65.17277526855469,2
2022-01-21,64.33483123779297,1
2022-01-26,66.11772155761719,2
2022-01-28,67.10719299316406,2
2022-01-31,67.71337127685547,11
2022-02-01,72.05467224121094,6
2022-02-02,71.86746978759766,2
2022-02-04,72.57170104980469,2
2022-02-08,71.54655456542969,3
2022-02-11,72.29464721679688,1
2022-02-14,71.18603515625,1
2022-02-15,70.29371643066406,1
2022-02-16,70.61819458007812,3
2022-02-18,69.72588348388672,1
2022-02-22,68.9146957397461,2
2022-02-24,68.31983947753906,1
2022-02-25,70.15850830078125,5
2022-02-28,70.6812973022461,2
2022-03-01,71.35726165771484,3
2022-03-02,72.58307647705078,6
2022-03-03,73.04273223876953,2
2022-03-07,78.52274322509766,1
2022-03-08,79.11761474609375,1
2022-03-09,74.62004852294922,4
2022-03-10,76.93641662597656,1
2022-03-14,73.79984283447266,2
2022-03-15,69.59971618652344,1
2022-03-17,71.18603515625,1
2022-03-22,73.76378631591797,2
2022-03-23,74.9264907836914,1
2022-03-24,75.15181732177734,4
2022-03-25,76.79220581054688,1
2022-03-28,74.63805389404297,3
2022-03-29,74.24149322509766,1
