Date,Close,daily_articles
2022-03-30,75.51233673095703,1
2022-04-01,74.91748046875,2
2022-04-04,74.95353698730469,2
2022-04-05,74.56596374511719,1
2022-04-06,75.39517211914062,3
2022-04-08,78.27037048339844,1
2022-04-11,75.57543182373047,5
2022-04-12,77.15274047851562,3
2022-04-13,78.24333190917969,1
2022-04-18,79.8116226196289,1
2022-04-20,79.27983856201172,1
2022-04-21,78.44161224365234,4
2022-04-25,74.14234161376953,2
2022-04-26,74.16938018798828,3
2022-04-28,78.59484100341797,2
2022-04-29,76.8372802734375,6
2022-05-03,79.48713684082031,2
2022-05-04,82.65077209472656,2
2022-05-05,81.39793395996094,1
2022-05-06,82.64176177978516,1
2022-05-09,76.12523651123047,1
2022-05-10,76.62997436523438,3
2022-05-11,78.22530364990234,2
2022-05-12,78.58042907714844,2
2022-05-17,83.8707275390625,2
2022-05-18,82.54132080078125,1
2022-05-19,82.98748779296875,2
2022-05-23,85.49149322509766,1
2022-05-24,85.95587921142578,5
2022-05-26,87.9955062866211,2
2022-05-31,87.41275787353516,2
2022-06-01,89.08814239501953,1
2022-06-06,89.99871826171875,1
2022-06-07,94.12350463867188,1
2022-06-08,95.23436737060548,2
2022-06-09,93.17654418945312,2
2022-06-13,87.27616882324219,2
2022-06-14,87.5038070678711,1
2022-06-15,86.40204620361328,1
2022-06-17,78.41651916503906,1
2022-06-21,83.29707336425781,5
2022-06-22,80.00089263916016,2
2022-06-23,77.58792114257812,1
2022-06-24,79.12676239013672,2
2022-06-28,83.31527709960938,3
2022-07-05,77.22370910644531,2
2022-07-07,78.25262451171875,3
2022-07-12,76.9414291381836,2
2022-07-14,75.70307159423828,1
2022-07-19,80.37419128417969,1
2022-07-20,81.25743865966797,2
2022-07-25,81.93124389648438,1
2022-07-29,88.25956726074219,9
2022-08-03,82.87820434570312,1
2022-08-04,79.39081573486328,2
2022-08-05,80.53809356689453,1
2022-08-08,80.99337005615234,2
2022-08-09,82.48668670654297,1
2022-08-10,83.26976013183594,2
2022-08-11,85.6785659790039,1
2022-08-12,86.42327880859375,1
2022-08-15,84.87870025634766,1
2022-08-16,84.0880126953125,2
2022-08-17,84.76837158203125,1
2022-08-23,90.10086059570312,1
2022-08-24,90.6341323852539,1
2022-08-25,91.1030044555664,1
2022-08-29,92.0500030517578,1
2022-08-30,88.5470962524414,1
2022-09-01,86.30375671386719,3
2022-09-08,87.25994110107422,1
2022-09-09,88.72176361083984,1
2022-09-13,87.64608001708984,1
2022-09-14,89.79747009277344,1
2022-09-16,85.69696044921875,2
2022-09-22,83.26976013183594,1
2022-09-23,78.83826446533203,1
2022-09-28,81.69757843017578,2
2022-09-29,81.5320816040039,1
2022-09-30,80.27252197265625,1
2022-10-04,87.59090423583984,1
2022-10-06,93.8336181640625,3
2022-10-07,92.88664245605467,1
2022-10-11,90.10086059570312,1
2022-10-12,90.49620056152344,1
2022-10-17,92.50968933105467,4
2022-10-18,92.67517852783205,3
2022-10-19,95.4241714477539,1
2022-10-20,95.55289459228516,1
2022-10-21,97.32733154296876,2
2022-10-25,97.34571075439452,1
2022-10-26,98.50415802001952,3
2022-10-27,98.881103515625,4
2022-10-28,101.77720642089844,5
2022-10-31,101.8783187866211,2
2022-11-01,102.88968658447266,1
2022-11-02,100.77507019042967,1
2022-11-03,102.14495849609376,2
2022-11-04,103.2574234008789,2
2022-11-08,104.81122589111328,1
2022-11-09,100.12229919433594,1
2022-11-10,101.59332275390624,1
2022-11-15,105.77546691894533,3
2022-11-16,104.64476013183594,1
2022-11-18,103.8755111694336,1
2022-11-21,102.8467788696289,3
2022-11-22,105.8218002319336,1
2022-11-29,102.44825744628906,1
2022-11-30,103.1896743774414,2
2022-12-02,101.81802368164062,2
2022-12-05,99.0283660888672,1
2022-12-06,96.27577209472656,2
2022-12-07,96.06260681152344,1
2022-12-08,96.7762451171875,5
2022-12-09,95.96065521240234,1
2022-12-12,98.3239974975586,2
2022-12-14,98.66690826416016,2
2022-12-15,97.72157287597656,1
2022-12-16,97.03573608398438,1
2022-12-20,98.88007354736328,2
2022-12-21,100.14979553222656,2
2022-12-22,98.12936401367188,3
2022-12-23,100.72440338134766,1
2022-12-28,100.44637298583984,4
2022-12-29,101.20633697509766,4
2023-01-05,101.2155990600586,3
2023-01-11,103.21749114990234,2
2023-01-12,104.93206024169922,11
2023-01-13,104.8671875,2
2023-01-17,104.66329956054688,1
2023-01-19,103.1711654663086,2
2023-01-20,105.05254364013672,3
2023-01-24,105.47887420654295,1
2023-01-25,104.92279815673828,1
2023-01-26,109.13973236083984,1
2023-01-27,107.1471176147461,2
2023-01-30,105.24718475341795,1
2023-01-31,107.51783752441406,12
2023-02-01,106.34078979492188,6
2023-02-02,103.01359558105467,6
2023-02-06,103.5511474609375,2
2023-02-07,106.5076141357422,1
2023-02-08,105.58082580566406,2
2023-02-09,105.9793472290039,4
2023-02-10,110.44650268554688,2
2023-02-13,110.01690673828124,1
2023-02-15,108.40119934082033,1
2023-02-16,108.08367919921876,2
2023-02-21,103.82494354248048,1
2023-02-22,102.48009490966795,2
2023-02-28,102.64820861816406,1
2023-03-03,105.3565902709961,1
2023-03-06,106.29051971435548,2
2023-03-16,94.35490417480467,3
2023-03-17,93.24352264404295,1
2023-03-20,95.68108367919922,1
2023-03-21,99.96783447265624,2
2023-03-24,96.68972778320312,3
2023-03-27,98.80974578857422,2
2023-03-29,101.7609634399414,1
2023-03-30,102.25595092773438,3
2023-03-31,102.41471862792967,2
2023-04-04,107.42057037353516,4
2023-04-05,109.26041412353516,4
2023-04-06,107.44860076904295,3
2023-04-10,106.97229766845705,1
2023-04-13,108.12102508544922,4
2023-04-14,108.38253784179688,2
2023-04-18,109.21372985839844,1
2023-04-20,107.99961853027344,2
2023-04-24,110.39046478271484,4
2023-04-25,108.82147216796876,1
2023-04-27,109.1109848022461,1
2023-04-28,110.52122497558594,10
2023-05-03,100.79901885986328,2
2023-05-04,99.03389739990234,4
2023-05-05,101.4994659423828,1
2023-05-08,101.90106964111328,1
2023-05-09,101.9290771484375,2
2023-05-10,100.62158203125,2
2023-05-11,98.8004150390625,1
2023-05-15,98.97948455810548,3
2023-05-16,96.57728576660156,1
2023-05-17,98.74397277832033,1
2023-05-22,98.88528442382812,2
2023-05-23,100.23239135742188,3
2023-05-25,99.5352783203125,1
2023-05-26,98.88528442382812,2
2023-05-31,96.25700378417967,3
2023-06-01,97.36861419677734,5
2023-06-05,99.18672943115234,2
2023-06-08,101.91862487792967,1
2023-06-09,101.1649932861328,3
2023-06-14,99.06427001953124,2
2023-06-15,99.7519302368164,1
2023-06-21,97.84904479980467,1
2023-06-28,99.29035949707033,1
2023-06-29,100.51499938964844,1
2023-07-05,100.71282196044922,1
2023-07-06,96.95409393310548,5
2023-07-10,98.62150573730467,1
2023-07-11,99.82730865478516,3
2023-07-13,98.4802017211914,7
2023-07-14,95.08888244628906,4
2023-07-19,95.72946166992188,1
2023-07-24,99.40338897705078,1
2023-07-27,99.30918884277344,1
2023-07-28,98.12223052978516,6
2023-07-31,101.02369689941406,3
2023-08-01,100.43963623046876,2
2023-08-03,100.91065216064452,1
2023-08-04,101.19325256347656,1
2023-08-09,103.20921325683594,1
2023-08-14,105.43240356445312,2
2023-08-17,102.95354461669922,1
2023-08-18,104.51114654541016,1
2023-08-21,103.24797058105467,1
2023-08-23,101.76634216308594,1
2023-08-24,101.00653076171876,1
2023-08-28,103.67536163330078,1
2023-09-01,107.81629943847656,1
2023-09-06,108.75655364990234,1
2023-09-08,109.80128479003906,1
2023-09-12,111.58682250976562,1
2023-09-13,110.58958435058594,2
2023-09-14,112.5650634765625,1
2023-09-15,110.83651733398438,1
2023-09-18,111.72928619384766,3
2023-09-19,111.4348602294922,2
2023-09-20,110.55158996582033,3
2023-09-21,108.99398803710938,1
2023-09-22,109.16495513916016,2
2023-09-26,110.56109619140624,2
2023-09-27,114.16065216064452,3
2023-09-29,111.67230224609376,2
2023-10-04,105.89778900146484,3
2023-10-05,103.51390075683594,3
2023-10-06,101.78533935546876,14
2023-10-09,105.34693145751952,3
2023-10-10,104.90054321289062,2
2023-10-11,101.13951873779295,23
2023-10-12,101.12051391601562,11
2023-10-13,104.34968566894533,2
2023-10-16,104.42567443847656,2
2023-10-17,105.7933120727539,1
2023-10-18,107.27493286132812,3
2023-10-19,107.34141540527344,2
2023-10-23,103.95079040527344,2
2023-10-24,102.9440460205078,3
2023-10-25,103.13399505615234,1
2023-10-26,102.19373321533205,1
2023-10-27,100.24673461914062,12
2023-10-30,100.56016540527344,1
2023-10-31,100.53166198730467,3
2023-11-01,100.33220672607422,3
2023-11-02,103.62787628173828,1
2023-11-03,102.36469268798828,3
2023-11-06,100.5506591796875,3
2023-11-07,98.97406768798828,4
2023-11-08,97.75837707519533,3
2023-11-09,97.78687286376952,2
2023-11-10,98.53717803955078,1
2023-11-13,99.57240295410156,11
2023-11-14,99.95580291748048,5
2023-11-15,99.35198211669922,2
2023-11-16,98.20184326171876,2
2023-11-20,100.15706634521484,1
2023-11-22,99.68743133544922,1
2023-11-27,99.63949584960938,1
2023-11-29,98.08682250976562,2
2023-11-30,98.47020721435548,1
2023-12-01,98.70982360839844,1
2023-12-05,96.26580047607422,4
2023-12-06,94.9910659790039,10
2023-12-07,94.32974243164062,5
2023-12-11,95.47987365722656,1
2023-12-12,93.97512817382812,1
2023-12-13,94.8089599609375,2
2023-12-14,97.3584213256836,1
2023-12-18,97.4255142211914,1
2023-12-19,98.70982360839844,5
2023-12-20,97.0613021850586,1
2023-12-22,97.6747055053711,2
2023-12-26,97.8951416015625,1
2023-12-27,97.43509674072266,2
2023-12-28,96.02618408203124,1
2023-12-29,95.82491302490234,1
2024-01-05,98.36477661132812,1
2024-01-08,96.7258529663086,12
2024-01-16,93.63008880615234,1
2024-01-22,92.79623413085938,3
2024-01-26,98.71940612792967,1
2024-01-29,98.843994140625,1
2024-01-30,100.49250793457033,1
2024-01-31,98.53730010986328,1
2024-02-01,98.13475036621094,3
2024-02-02,97.73221588134766,12
2024-02-06,98.00057220458984,1
2024-02-07,97.9718246459961,2
2024-02-12,98.88233947753906,1
2024-02-15,100.34303283691406,1
2024-02-16,100.34303283691406,1
2024-02-20,99.39503479003906,1
2024-02-23,100.44943237304688,1
2024-02-27,100.63322448730467,1
2024-02-28,100.91376495361328,1
2024-02-29,101.10723114013672,1
2024-03-01,102.3841323852539,1
2024-03-04,100.95246887207033,1
2024-03-12,104.7831573486328,1
2024-03-20,109.30067443847656,1
2024-03-21,109.78433990478516,2
2024-03-25,110.9064712524414,1
2024-03-27,111.2160186767578,1
2024-04-03,115.40464782714844,1
2024-04-04,115.81092071533205,1
2024-04-09,117.22325134277344,1
2024-04-10,118.20995330810548,2
2024-04-12,116.43970489501952,2
2024-04-15,115.77223205566406,2
2024-04-22,116.62349700927734,1
2024-04-24,117.0975112915039,1
2024-04-25,117.3683624267578,3
2024-04-26,114.1083984375,12
2024-04-29,115.7335433959961,3
2024-04-30,114.40827178955078,2
2024-05-02,112.44454956054688,4
2024-05-03,112.21239471435548,1
2024-05-06,112.93791198730467,2
2024-05-08,112.35749816894533,1
2024-05-09,114.5727310180664,2
2024-05-13,114.0600357055664,1
2024-05-15,115.63986206054688,1
2024-05-16,114.9474639892578,1
2024-05-20,115.72763061523438,1
2024-05-21,114.9279556274414,1
2024-05-22,112.61672973632812,1
2024-05-23,110.69557189941406,4
2024-05-24,110.60779571533205,1
2024-05-28,112.01210021972656,1
2024-05-29,110.81259155273438,3
2024-05-30,111.1636734008789,3
2024-05-31,114.35259246826172,1
2024-06-03,111.6122589111328,1
2024-06-06,111.1441650390625,1
2024-06-07,109.95441436767578,1
2024-06-12,108.1795425415039,1
2024-06-20,108.96945190429688,1
2024-06-21,108.01375579833984,1
2024-06-24,111.22218322753906,4
2024-06-25,111.53424835205078,1
2024-06-26,111.5732650756836,1
2024-06-27,112.05110931396484,1
2024-07-08,109.39855194091795,1
2024-07-11,110.4420166015625,1
2024-07-15,112.3534164428711,1
2024-07-16,113.16284942626952,2
2024-07-17,114.7231674194336,1
2024-07-18,115.85440826416016,4
2024-07-19,113.19210052490234,1
2024-07-23,110.59805297851562,3
2024-07-26,114.42086029052734,1
2024-07-29,113.22135925292967,1
2024-07-30,115.24002838134766,3
2024-08-01,114.05027770996094,1
2024-08-02,113.98200988769533,12
2024-08-05,111.92431640625,4
2024-08-06,111.32945251464844,2
2024-08-07,112.811767578125,1
2024-08-08,114.96696472167967,2
2024-08-12,116.04945373535156,1
2024-08-14,116.0006866455078,1
2024-08-15,116.71832275390624,1
2024-08-16,116.16780853271484,2
2024-08-19,116.5217056274414,1
2024-08-22,112.78609466552734,2
2024-08-26,116.79695892333984,6
2024-08-27,115.68611145019533,3
2024-08-28,114.54576110839844,2
2024-08-29,116.12847900390624,2
2024-08-30,115.94171142578124,1
2024-09-03,113.51355743408205,2
2024-09-04,112.12744140625,4
2024-09-06,110.73149871826172,3
2024-09-09,113.06134796142578,2
2024-09-10,108.9423370361328,7
2024-09-11,107.8609848022461,2
2024-09-12,109.34539794921876,2
2024-09-13,109.26675415039062,2
2024-09-16,110.8003158569336,1
2024-09-17,112.24541473388672,4
2024-09-18,112.63863372802734,1
2024-09-19,114.03457641601562,1
2024-09-20,113.3169403076172,1
2024-09-23,115.3715362548828,12
2024-09-24,115.06678771972656,5
2024-09-25,112.82540893554688,4
2024-09-26,110.88880157470705,5
2024-09-27,113.8576202392578,2
2024-09-30,115.23390197753906,3
2024-10-01,117.89798736572266,5
2024-10-02,119.46104431152344,1
2024-10-03,120.50308990478516,3
2024-10-04,122.71497344970705,4
2024-10-07,123.24581909179688,7
2024-10-08,119.97224426269533,2
2024-10-09,120.0213851928711,2
2024-10-10,121.05359649658205,3
2024-10-11,121.51563262939452,2
2024-10-14,121.97767639160156,5
2024-10-15,118.31086730957033,3
2024-10-18,117.97663116455078,2
2024-10-21,118.04544830322266,4
2024-10-22,118.65493774414062,5
2024-10-25,117.46544647216795,2
2024-10-28,116.88543701171876,1
2024-10-30,114.71288299560548,5
2024-10-31,114.80136108398438,1
2024-11-01,113.00235748291016,19
2024-11-04,116.60034942626952,5
2024-11-05,116.94442749023438,3
2024-11-06,118.94985961914062,2
2024-11-07,119.09732055664062,2
2024-11-08,119.05799102783205,2
2024-11-11,118.42884063720705,1
2024-11-12,118.31086730957033,6
2024-11-13,119.41189575195312,5
2024-11-14,119.49118041992188,2
2024-11-15,118.25226593017578,1
2024-11-18,119.24340057373048,2
2024-11-19,117.57829284667967,2
2024-11-20,119.25331115722656,2
2024-11-21,120.84903717041016,6
2024-11-22,120.71028137207033,3
2024-11-25,118.90641784667967,1
2024-11-26,116.92414855957033,2
2024-11-27,116.6168975830078,1
2024-11-29,116.91423797607422,1
2024-12-02,116.80520629882812,3
2024-12-03,116.6268081665039,1
2024-12-04,113.26686096191406,1
2024-12-05,113.7624282836914,1
2024-12-06,112.56315612792967,2
2024-12-09,111.89909362792967,1
2024-12-10,111.67113494873048,2
2024-12-11,110.9277801513672,19
2024-12-12,110.82866668701172,9
2024-12-13,109.85735321044922,2
2024-12-16,107.50836944580078,5
2024-12-17,107.05245208740234,5
2024-12-18,105.4765396118164,3
2024-12-19,104.57461547851562,4
2024-12-20,104.9314193725586,2
2024-12-23,105.35761260986328,3
2024-12-24,105.45671844482422,2
2024-12-26,105.5459213256836,1
2024-12-27,105.5360107421875,1
2024-12-31,106.61634826660156,2
2025-01-02,106.35865020751952,1
2025-01-03,106.90377807617188,3
2025-01-06,106.78483581542967,5
2025-01-07,107.785888671875,19
2025-01-08,105.98202514648438,37
2025-01-10,105.5954818725586,5
2025-01-13,108.32109832763672,6
2025-01-14,108.7472915649414,6
2025-01-15,110.52142333984376,9
2025-01-16,110.33309936523438,3
2025-01-17,111.32423400878906,3
2025-01-21,110.48177337646484,7
2025-01-22,108.55896759033205,11
2025-01-23,109.17347717285156,5
2025-01-24,107.69668579101562,5
2025-01-27,109.19329833984376,7
2025-01-28,107.08218383789062,6
2025-01-29,107.70659637451172,10
2025-01-30,108.59861755371094,7
